// Baked from bench_Chair.obj | Vertices: 180
std::vector<float> vertexData = {
    1.375439f, 0.487018f, -0.388565f, -0.0f, 1.0f, -0.0f, 0.625f, 0.5f,
    -1.375439f, 0.487018f, -0.388565f, -0.0f, 1.0f, -0.0f, 0.875f, 0.5f,
    -1.375439f, 0.487018f, 0.388565f, -0.0f, 1.0f, -0.0f, 0.875f, 0.75f,
    1.375439f, 0.487018f, -0.388565f, -0.0f, 1.0f, -0.0f, 0.625f, 0.5f,
    -1.375439f, 0.487018f, 0.388565f, -0.0f, 1.0f, -0.0f, 0.875f, 0.75f,
    1.375439f, 0.487018f, 0.388565f, -0.0f, 1.0f, -0.0f, 0.625f, 0.75f,
    1.375439f, 0.41214f, 0.388565f, -0.0f, -0.0f, 1.0f, 0.375f, 0.75f,
    1.375439f, 0.487018f, 0.388565f, -0.0f, -0.0f, 1.0f, 0.625f, 0.75f,
    -1.375439f, 0.487018f, 0.388565f, -0.0f, -0.0f, 1.0f, 0.625f, 1.0f,
    1.375439f, 0.41214f, 0.388565f, -0.0f, -0.0f, 1.0f, 0.375f, 0.75f,
    -1.375439f, 0.487018f, 0.388565f, -0.0f, -0.0f, 1.0f, 0.625f, 1.0f,
    -1.375439f, 0.41214f, 0.388565f, -0.0f, -0.0f, 1.0f, 0.375f, 1.0f,
    -1.375439f, 0.41214f, 0.388565f, -1.0f, -0.0f, -0.0f, 0.375f, 0.0f,
    -1.375439f, 0.487018f, 0.388565f, -1.0f, -0.0f, -0.0f, 0.625f, 0.0f,
    -1.375439f, 0.487018f, -0.388565f, -1.0f, -0.0f, -0.0f, 0.625f, 0.25f,
    -1.375439f, 0.41214f, 0.388565f, -1.0f, -0.0f, -0.0f, 0.375f, 0.0f,
    -1.375439f, 0.487018f, -0.388565f, -1.0f, -0.0f, -0.0f, 0.625f, 0.25f,
    -1.375439f, 0.41214f, -0.388565f, -1.0f, -0.0f, -0.0f, 0.375f, 0.25f,
    -1.375439f, 0.41214f, -0.388565f, -0.0f, -1.0f, -0.0f, 0.125f, 0.5f,
    1.375439f, 0.41214f, -0.388565f, -0.0f, -1.0f, -0.0f, 0.375f, 0.5f,
    1.375439f, 0.41214f, 0.388565f, -0.0f, -1.0f, -0.0f, 0.375f, 0.75f,
    -1.375439f, 0.41214f, -0.388565f, -0.0f, -1.0f, -0.0f, 0.125f, 0.5f,
    1.375439f, 0.41214f, 0.388565f, -0.0f, -1.0f, -0.0f, 0.375f, 0.75f,
    -1.375439f, 0.41214f, 0.388565f, -0.0f, -1.0f, -0.0f, 0.125f, 0.75f,
    1.375439f, 0.41214f, -0.388565f, 1.0f, -0.0f, -0.0f, 0.375f, 0.5f,
    1.375439f, 0.487018f, -0.388565f, 1.0f, -0.0f, -0.0f, 0.625f, 0.5f,
    1.375439f, 0.487018f, 0.388565f, 1.0f, -0.0f, -0.0f, 0.625f, 0.75f,
    1.375439f, 0.41214f, -0.388565f, 1.0f, -0.0f, -0.0f, 0.375f, 0.5f,
    1.375439f, 0.487018f, 0.388565f, 1.0f, -0.0f, -0.0f, 0.625f, 0.75f,
    1.375439f, 0.41214f, 0.388565f, 1.0f, -0.0f, -0.0f, 0.375f, 0.75f,
    -1.375439f, 0.41214f, -0.388565f, -0.0f, -0.0f, -1.0f, 0.375f, 0.25f,
    -1.375439f, 0.487018f, -0.388565f, -0.0f, -0.0f, -1.0f, 0.625f, 0.25f,
    1.375439f, 0.487018f, -0.388565f, -0.0f, -0.0f, -1.0f, 0.625f, 0.5f,
    -1.375439f, 0.41214f, -0.388565f, -0.0f, -0.0f, -1.0f, 0.375f, 0.25f,
    1.375439f, 0.487018f, -0.388565f, -0.0f, -0.0f, -1.0f, 0.625f, 0.5f,
    1.375439f, 0.41214f, -0.388565f, -0.0f, -0.0f, -1.0f, 0.375f, 0.5f,
    1.112106f, 0.058142f, -0.312653f, -1.0f, -0.0f, -0.0f, 0.375f, 0.0f,
    1.112106f, 0.406575f, -0.134906f, -1.0f, -0.0f, -0.0f, 0.625f, 0.0f,
    1.112106f, 0.415629f, -0.218112f, -1.0f, -0.0f, -0.0f, 0.625f, 0.25f,
    1.112106f, 0.058142f, -0.312653f, -1.0f, -0.0f, -0.0f, 0.375f, 0.0f,
    1.112106f, 0.415629f, -0.218112f, -1.0f, -0.0f, -0.0f, 0.625f, 0.25f,
    1.112106f, 0.056003f, -0.395859f, -1.0f, -0.0f, -0.0f, 0.375f, 0.25f,
    1.112106f, 0.056003f, -0.395859f, -0.0f, 0.4431f, -0.8965f, 0.375f, 0.25f,
    1.112106f, 0.415629f, -0.218112f, -0.0f, 0.4431f, -0.8965f, 0.625f, 0.25f,
    1.272278f, 0.415629f, -0.218112f, -0.0f, 0.4431f, -0.8965f, 0.625f, 0.5f,
    1.112106f, 0.056003f, -0.395859f, -0.0f, 0.4431f, -0.8965f, 0.375f, 0.25f,
    1.272278f, 0.415629f, -0.218112f, -0.0f, 0.4431f, -0.8965f, 0.625f, 0.5f,
    1.272278f, 0.056003f, -0.395859f, -0.0f, 0.4431f, -0.8965f, 0.375f, 0.5f,
    1.272278f, 0.056003f, -0.395859f, 1.0f, -0.0f, -0.0f, 0.375f, 0.5f,
    1.272278f, 0.415629f, -0.218112f, 1.0f, -0.0f, -0.0f, 0.625f, 0.5f,
    1.272278f, 0.406575f, -0.134906f, 1.0f, -0.0f, -0.0f, 0.625f, 0.75f,
    1.272278f, 0.056003f, -0.395859f, 1.0f, -0.0f, -0.0f, 0.375f, 0.5f,
    1.272278f, 0.406575f, -0.134906f, 1.0f, -0.0f, -0.0f, 0.625f, 0.75f,
    1.272278f, 0.058142f, -0.312653f, 1.0f, -0.0f, -0.0f, 0.375f, 0.75f,
    1.272278f, 0.058142f, -0.312653f, -0.0f, -0.4544f, 0.8908f, 0.375f, 0.75f,
