// Baked from BillBoard.obj | Vertices: 72
std::vector<float> vertexData = {
    1.180468f, 0.704272f, -2.795273f, -0.0f, 1.0f, -0.0f, 0.625f, 0.5f,
    -1.180468f, 0.704272f, -2.795273f, -0.0f, 1.0f, -0.0f, 0.875f, 0.5f,
    -1.180468f, 0.704272f, 2.795273f, -0.0f, 1.0f, -0.0f, 0.875f, 0.75f,
    1.180468f, 0.704272f, -2.795273f, -0.0f, 1.0f, -0.0f, 0.625f, 0.5f,
    -1.180468f, 0.704272f, 2.795273f, -0.0f, 1.0f, -0.0f, 0.875f, 0.75f,
    1.180468f, 0.704272f, 2.795273f, -0.0f, 1.0f, -0.0f, 0.625f, 0.75f,
    1.180468f, -0.704272f, 2.795273f, -0.0f, -0.0f, 1.0f, 0.375f, 0.75f,
    1.180468f, 0.704272f, 2.795273f, -0.0f, -0.0f, 1.0f, 0.625f, 0.75f,
    -1.180468f, 0.704272f, 2.795273f, -0.0f, -0.0f, 1.0f, 0.625f, 1.0f,
    1.180468f, -0.704272f, 2.795273f, -0.0f, -0.0f, 1.0f, 0.375f, 0.75f,
    -1.180468f, 0.704272f, 2.795273f, -0.0f, -0.0f, 1.0f, 0.625f, 1.0f,
    -1.180468f, -0.704272f, 2.795273f, -0.0f, -0.0f, 1.0f, 0.375f, 1.0f,
    -1.180468f, -0.704272f, 2.795273f, -1.0f, -0.0f, -0.0f, 0.375f, 0.0f,
    -1.180468f, 0.704272f, 2.795273f, -1.0f, -0.0f, -0.0f, 0.625f, 0.0f,
    -1.180468f, 0.704272f, -2.795273f, -1.0f, -0.0f, -0.0f, 0.625f, 0.25f,
    -1.180468f, -0.704272f, 2.795273f, -1.0f, -0.0f, -0.0f, 0.375f, 0.0f,
    -1.180468f, 0.704272f, -2.795273f, -1.0f, -0.0f, -0.0f, 0.625f, 0.25f,
    -1.180468f, -0.704272f, -2.795273f, -1.0f, -0.0f, -0.0f, 0.375f, 0.25f,
    -1.180468f, -0.704272f, -2.795273f, -0.0f, -1.0f, -0.0f, 0.125f, 0.5f,
    1.180468f, -0.704272f, -2.795273f, -0.0f, -1.0f, -0.0f, 0.375f, 0.5f,
    1.180468f, -0.704272f, 2.795273f, -0.0f, -1.0f, -0.0f, 0.375f, 0.75f,
    -1.180468f, -0.704272f, -2.795273f, -0.0f, -1.0f, -0.0f, 0.125f, 0.5f,
    1.180468f, -0.704272f, 2.795273f, -0.0f, -1.0f, -0.0f, 0.375f, 0.75f,
    -1.180468f, -0.704272f, 2.795273f, -0.0f, -1.0f, -0.0f, 0.125f, 0.75f,
    1.180468f, -0.704272f, -2.795273f, 1.0f, -0.0f, -0.0f, 0.375f, 0.5f,
    1.180468f, 0.704272f, -2.795273f, 1.0f, -0.0f, -0.0f, 0.625f, 0.5f,
    1.180468f, 0.704272f, 2.795273f, 1.0f, -0.0f, -0.0f, 0.625f, 0.75f,
    1.180468f, -0.704272f, -2.795273f, 1.0f, -0.0f, -0.0f, 0.375f, 0.5f,
    1.180468f, 0.704272f, 2.795273f, 1.0f, -0.0f, -0.0f, 0.625f, 0.75f,
    1.180468f, -0.704272f, 2.795273f, 1.0f, -0.0f, -0.0f, 0.375f, 0.75f,
    -1.180468f, -0.704272f, -2.795273f, -0.0f, -0.0f, -1.0f, 0.375f, 0.25f,
    -1.180468f, 0.704272f, -2.795273f, -0.0f, -0.0f, -1.0f, 0.625f, 0.25f,
    1.180468f, 0.704272f, -2.795273f, -0.0f, -0.0f, -1.0f, 0.625f, 0.5f,
    -1.180468f, -0.704272f, -2.795273f, -0.0f, -0.0f, -1.0f, 0.375f, 0.25f,
    1.180468f, 0.704272f, -2.795273f, -0.0f, -0.0f, -1.0f, 0.625f, 0.5f,
    1.180468f, -0.704272f, -2.795273f, -0.0f, -0.0f, -1.0f, 0.375f, 0.5f,
    -0.39869f, 0.667606f, 2.205303f, -1.0f, -0.0f, -0.0f, 0.375f, 0.0f,
    -0.39869f, 2.667606f, 2.205303f, -1.0f, -0.0f, -0.0f, 0.625f, 0.0f,
    -0.39869f, 2.667606f, -2.12235f, -1.0f, -0.0f, -0.0f, 0.625f, 0.25f,
    -0.39869f, 0.667606f, 2.205303f, -1.0f, -0.0f, -0.0f, 0.375f, 0.0f,
    -0.39869f, 2.667606f, -2.12235f, -1.0f, -0.0f, -0.0f, 0.625f, 0.25f,
    -0.39869f, 0.667606f, -2.12235f, -1.0f, -0.0f, -0.0f, 0.375f, 0.25f,
    -0.39869f, 0.667606f, -2.12235f, -0.0f, -0.0f, -1.0f, 0.375f, 0.25f,
    -0.39869f, 2.667606f, -2.12235f, -0.0f, -0.0f, -1.0f, 0.625f, 0.25f,
    0.852738f, 2.667606f, -2.12235f, -0.0f, -0.0f, -1.0f, 0.625f, 0.5f,
    -0.39869f, 0.667606f, -2.12235f, -0.0f, -0.0f, -1.0f, 0.375f, 0.25f,
    0.852738f, 2.667606f, -2.12235f, -0.0f, -0.0f, -1.0f, 0.625f, 0.5f,
    0.852738f, 0.667606f, -2.12235f, -0.0f, -0.0f, -1.0f, 0.375f, 0.5f,
    0.852738f, 0.667606f, -2.12235f, 1.0f, -0.0f, -0.0f, 0.375f, 0.5f,
    0.852738f, 2.667606f, -2.12235f, 1.0f, -0.0f, -0.0f, 0.625f, 0.5f,
    0.852738f, 2.667606f, 2.205303f, 1.0f, -0.0f, -0.0f, 0.625f, 0.75f,
    0.852738f, 0.667606f, -2.12235f, 1.0f, -0.0f, -0.0f, 0.375f, 0.5f,
    0.852738f, 2.667606f, 2.205303f, 1.0f, -0.0f, -0.0f, 0.625f, 0.75f,
    0.852738f, 0.667606f, 2.205303f, 1.0f, -0.0f, -0.0f, 0.375f, 0.75f,
    0.852738f, 0.667606f, 2.205303f, -0.0f, -0.0f, 1.0f, 0.375f, 0.75f,
    0.852738f, 2.667606f, 2.205303f, -0.0f, -0.0f, 1.0f, 0.625f, 0.75f,
    -0.39869f, 2.667606f, 2.205303f, -0.0f, -0.0f, 1.0f, 0.625f, 1.0f,
    0.852738f, 0.667606f, 2.205303f, -0.0f, -0.0f, 1.0f, 0.375f, 0.75f,
    -0.39869f, 2.667606f, 2.205303f, -0.0f, -0.0f, 1.0f, 0.625f, 1.0f,
    -0.39869f, 0.667606f, 2.205303f, -0.0f, -0.0f, 1.0f, 0.375f, 1.0f,
    -0.39869f, 0.667606f, -2.12235f, -0.0f, -1.0f, -0.0f, 0.125f, 0.5f,
    0.852738f, 0.667606f, -2.12235f, -0.0f, -1.0f, -0.0f, 0.375f, 0.5f,
    0.852738f, 0.667606f, 2.205303f, -0.0f, -1.0f, -0.0f, 0.375f, 0.75f,
    -0.39869f, 0.667606f, -2.12235f, -0.0f, -1.0f, -0.0f, 0.125f, 0.5f,
